Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 400 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  airfoil 

###################################################################
 
Generating results Start time:  041941_29052021 




Mean:  [ 5.79725044e-01  7.80907187e-01  2.13444193e+01  7.44655689e-01
  6.57248303e-01  9.45932026e-01  7.37933305e-01  4.37857577e-01
  7.20165467e-01  6.57196107e-01  9.28556365e-01  6.05911592e-01
  6.35818557e-01  4.41591033e-01  1.04620549e+00  5.73849849e-01
  2.34379777e-01  6.59675219e-01 -2.40896572e+00  7.03641579e-01
  5.74212104e-01  4.32803106e-01  6.92800335e-01  2.29331996e+00
  7.52152966e-01  1.31941623e-01  5.85528876e-01 -3.04454044e-01
  4.45085394e-01  7.32169445e-01  9.12465977e-01  7.55679378e-01
  5.29473277e-01  4.79770685e-01  5.75465597e-01  7.97566432e-01
  6.43516868e-01  6.86520120e-01  7.20126289e-01  6.54123783e-01
  6.95466743e-01  3.46927459e-01  4.99850089e+01  2.14638378e-01
  6.23381462e-01  6.48472948e-01  3.82937019e-01  8.90386167e-01
  7.04070698e-01  8.48034604e-01  6.38593596e-01  8.54528886e-01
  6.33105512e-01  3.27997178e-01  2.82829117e-01  7.25542422e-01
  7.16597969e-01  7.33143668e-01 -7.58941469e+01  1.95528592e-01
  8.75922295e-01  4.89300314e-01  3.92824028e+00  6.57626144e-01
 -1.19298254e-01  6.84562793e-01  6.43689875e-01  5.70104090e-01
  5.59167561e-01  6.79592874e-01  1.72365371e+01  4.96547429e-01
  7.60588619e-01  5.03789165e-01  2.38749192e+00  3.55219209e-01
  3.57770589e-01  4.82061112e-01  5.55582337e-01  5.87629753e-01
 -9.75883694e-01  6.71242166e-01  6.68818031e-01  8.36038269e-01
  7.50596322e-01  7.61418775e-01  5.73073109e-01  5.41325697e-01
  4.18656203e+00  6.75896990e-01  8.43686139e-01  3.25593909e-01
  3.96800369e-01  7.13329508e-01  7.93575503e-01  3.51618216e+01
  6.00437709e-01  4.56242084e-01  6.58529944e-01  4.12987492e-01
  7.48600519e-01  6.68228175e-01  5.77874548e-01 -1.37779925e+00
  7.07402528e-01  6.47735346e-01  3.26504137e-01  8.84863100e-01
  6.55021393e-01  7.32730682e-01  3.00647224e+01  2.74780466e+00
  5.52434672e-01  4.76293363e-01  6.71653061e-01  6.58302245e-01
  5.62384577e-01  6.19654101e-01  2.18246001e+01 -2.74993687e+00
  4.84564125e+00  8.01952436e-01  8.37411429e-01  6.42996894e-01
  6.53792818e-01  3.94852389e+00 -4.53558064e+01  3.17431244e-01
  6.14303139e-01  6.22057521e-01  4.92078689e-01  5.75086530e-01
  6.76588317e-01  4.76160146e+00  6.79947488e-01  5.16420995e-01
  7.75969990e-01  6.73626989e-01  4.67304755e-01  7.05960268e-01
  8.11975289e+00  5.44802186e-01  6.33007292e-01  6.21880931e-01
  5.02368055e-01  5.22944630e-01  2.92862505e+00  7.48488877e-01
  3.26871413e-01  6.81347925e-01  6.13471092e-01  1.53129324e+00
  6.62873855e-01  8.26092503e-01  4.58037727e-01  8.57532354e-01
  7.45453160e-01  9.86692580e-01  9.94054432e-01  5.44516070e-01
  1.01817795e+00  8.04465876e-01 -3.30143016e+01  6.73777807e-01
  4.85418180e-01  1.10394981e-02  4.13100823e-01 -1.79659972e+01
  1.93940263e+00  4.40873534e-01  7.14132855e-01  5.88384843e-01
  2.38372604e+00  5.72287679e-01  2.36392415e-01  2.56001296e-01
  5.60257311e-01  6.13278407e-01 -2.72665849e-01  8.07612041e+00
